ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime
ex4_otd_rundate2022-03-23,4,otd,1,472.8484031,0,20.19891362,20.19891362
ex4_otd_rundate2022-03-23,4,otd,2,1605.634537,1176.971828,169.1250252,47.94232708
ex4_otd_rundate2022-03-23,4,otd,3,496.7845601,0,20.2799422,20.2799422
ex4_otd_rundate2022-03-23,4,otd,4,959.7502327,0,50.2799422,25.05967522
ex4_otd_rundate2022-03-23,4,otd,5,245.5998838,0,14.24520393,8.245203931
ex4_otd_rundate2022-03-23,4,otd,6,496.7845601,0,26.2799422,20.2799422
ex4_otd_rundate2022-03-23,4,otd,7,1275.388244,0,67.31186014,43.31186014
ex4_otd_rundate2022-03-23,4,otd,8,692.5201678,0,27.06923682,20.83286764
ex4_otd_rundate2022-03-23,4,otd,9,308.3379153,0,24.5702605,18.5044975
ex4_otd_rundate2022-03-23,4,otd,10,672.9160897,0,29.65012187,25.53191459
ex4_otd_rundate2022-03-23,4,otd,11,217.9513702,0,5.792768582,5.792768582
ex4_otd_rundate2022-03-23,4,otd,12,1925.678558,1925.678558,248.1975714,66.30582417
ex4_otd_rundate2022-03-23,4,otd,13,1477.320826,846.4404768,174.2786111,41.29123927
ex4_otd_rundate2022-03-23,4,otd,14,2955.663553,2955.663553,266.2439884,80.18768339
ex4_otd_rundate2022-03-23,4,otd,15,2803.586415,1725.758838,212.6982363,57.46018179
ex4_otd_rundate2022-03-23,4,otd,16,1939.970865,0,128.2799422,56.2799422
ex4_otd_rundate2022-03-23,4,otd,17,227.3685256,0,7.616951193,7.616951193
ex4_otd_rundate2022-03-23,4,otd,18,1368.443918,0,61.18612446,55.18612446
ex4_otd_rundate2022-03-23,4,otd,19,240.8789548,0,12.80032439,6.800324389
ex4_otd_rundate2022-03-23,4,otd,20,2330.103599,2330.103599,246.3397254,74.10748111
ex4_otd_rundate2022-03-23,4,otd,21,1426.434597,0,105.4601818,57.46018179
ex4_otd_rundate2022-03-23,4,otd,22,1460.641461,0,107.2912393,41.29123927
ex4_otd_rundate2022-03-23,4,otd,23,1123.967148,0,86.62009215,50.62009215
ex4_otd_rundate2022-03-23,4,otd,24,783.4286109,0,30.57332787,30.35368524
ex4_otd_rundate2022-03-23,4,otd,25,2503.235103,2503.235103,261.8155925,76.78122497
ex4_otd_rundate2022-03-23,4,otd,26,1925.678558,1925.678558,236.1975714,66.30582417
ex4_otd_rundate2022-03-23,4,otd,27,125.6224314,0,6,4.553562676
ex4_otd_rundate2022-03-23,4,otd,28,2330.103599,2330.103599,246.3397254,74.10748111
ex4_otd_rundate2022-03-23,4,otd,29,1539.076045,1539.076045,215.2224998,54.78653828
ex4_otd_rundate2022-03-23,4,otd,30,1223.189503,0,58.78122497,52.78122497
ex4_otd_rundate2022-03-23,4,otd,31,1385.49896,0,155.7221403,35.72214025
ex4_otd_rundate2022-03-23,4,otd,32,1368.443918,0,61.18612446,55.18612446
ex4_otd_rundate2022-03-23,4,otd,33,479.1009593,0,31.31186014,19.31186014
ex4_otd_rundate2022-03-23,4,otd,34,1716.010371,1285.108566,208.4387823,35.72214025
ex4_otd_rundate2022-03-23,4,otd,35,888.6445716,0,47.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,36,1306.309357,0,140.1375305,56.13753052
ex4_otd_rundate2022-03-23,4,otd,37,915.3191413,0,40.30953611,34.30953611
ex4_otd_rundate2022-03-23,4,otd,38,959.7502327,0,45.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,39,842.4604149,0,33.05051833,27.05051833
ex4_otd_rundate2022-03-23,4,otd,40,690.1309701,690.1309701,185.7745589,36.74966073
ex4_otd_rundate2022-03-23,4,otd,41,1029.264424,0,56.00131328,44.00131328
ex4_otd_rundate2022-03-23,4,otd,42,949.971033,0,47.94232708,29.94232708
ex4_otd_rundate2022-03-23,4,otd,43,2676.946263,2676.946263,250.6439884,68.18768339
ex4_otd_rundate2022-03-23,4,otd,44,2093.484115,2093.484115,244.4982363,63.46018179
ex4_otd_rundate2022-03-23,4,otd,45,1640.117384,0,73.18612446,61.18612446
ex4_otd_rundate2022-03-23,4,otd,46,2507.080761,2507.080761,277.1657675,93.20443652
ex4_otd_rundate2022-03-23,4,otd,47,180.5588058,0,5.073730041,5.073730041
ex4_otd_rundate2022-03-23,4,otd,48,1900.580347,1900.580347,230.8224998,66.78653828
ex4_otd_rundate2022-03-23,4,otd,49,575.8949719,0,38.01487986,24.5044975
ex4_otd_rundate2022-03-23,4,otd,50,1029.264424,0,49.46773841,43.46773841
ex4_otd_rundate2022-03-23,4,otd,51,1558.596107,0,67.31186014,61.31186014
ex4_otd_rundate2022-03-23,4,otd,52,1113.629679,1113.629679,192.9439389,23.80302991
ex4_otd_rundate2022-03-23,4,otd,53,2778.212611,2778.212611,272.9657675,99.20443652
ex4_otd_rundate2022-03-23,4,otd,54,1116.013097,0,63.16200977,51.16200977
ex4_otd_rundate2022-03-23,4,otd,55,832.546611,0,41.72214025,29.72214025
ex4_otd_rundate2022-03-23,4,otd,56,1539.076045,1539.076045,220.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,57,2844.903421,2844.903421,314.0990009,116.9992315
ex4_otd_rundate2022-03-23,4,otd,58,1093.851201,0,62.46671945,44.46671945
ex4_otd_rundate2022-03-23,4,otd,59,245.5998838,0,14.24520393,8.245203931
ex4_otd_rundate2022-03-23,4,otd,60,265.9841254,0,15.77715618,9.777156177
ex4_otd_rundate2022-03-23,4,otd,61,773.9265404,0,76.5722728,34.5722728
ex4_otd_rundate2022-03-23,4,otd,62,1219.269252,0,60.63030335,47.08206564
ex4_otd_rundate2022-03-23,4,otd,63,484.3969467,0,23.51726875,13.21165365
ex4_otd_rundate2022-03-23,4,otd,64,959.7502327,0,45.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,65,633.093091,633.093091,206.6990009,38.99923149
ex4_otd_rundate2022-03-23,4,otd,66,1640.117574,0,85.18612446,61.18612446
ex4_otd_rundate2022-03-23,4,otd,67,949.971033,0,35.94232708,29.94232708
ex4_otd_rundate2022-03-23,4,otd,68,413.8339893,413.8339893,183.9745589,30.74966073
ex4_otd_rundate2022-03-23,4,otd,69,956.3683532,0,33.20443652,33.20443652
ex4_otd_rundate2022-03-23,4,otd,70,1558.596297,0,85.31186014,61.31186014
ex4_otd_rundate2022-03-23,4,otd,71,1928.22334,1928.22334,233.6990009,68.99923149
ex4_otd_rundate2022-03-23,4,otd,72,176.1315296,0,6,5.650121865
ex4_otd_rundate2022-03-23,4,otd,73,1558.596297,0,81.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,74,855.8312168,0,23.94232708,23.94232708
ex4_otd_rundate2022-03-23,4,otd,75,915.3191413,0,31.46773841,31.46773841
ex4_otd_rundate2022-03-23,4,otd,76,1234.974746,0,68.87746083,20.87746083
ex4_otd_rundate2022-03-23,4,otd,77,255.3379787,0,12.86057705,6.86057705
ex4_otd_rundate2022-03-23,4,otd,78,2093.484115,2093.484115,232.4982363,63.46018179
ex4_otd_rundate2022-03-23,4,otd,79,65.96499424,0,6,1.75
ex4_otd_rundate2022-03-23,4,otd,80,1683.106553,1683.106553,219.8990009,62.99923149
ex4_otd_rundate2022-03-23,4,otd,81,334.3316596,0,8.7038975,8.7038975
ex4_otd_rundate2022-03-23,4,otd,82,1387.034588,1387.034588,200.7439389,29.80302991
ex4_otd_rundate2022-03-23,4,otd,83,1683.106553,1683.106553,231.8990009,62.99923149
ex4_otd_rundate2022-03-23,4,otd,84,617.3459193,617.3459193,188.2224998,24.78653828
ex4_otd_rundate2022-03-23,4,otd,85,1746.036999,0,69.06923682,68.83286764
ex4_otd_rundate2022-03-23,4,otd,86,888.6445716,0,65.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,87,1204.347939,0,61.71961917,55.71961917
ex4_otd_rundate2022-03-23,4,otd,88,675.9241307,0,55.18612446,31.18612446
ex4_otd_rundate2022-03-23,4,otd,89,2093.484115,2093.484115,220.4982363,63.46018179
ex4_otd_rundate2022-03-23,4,otd,90,444.088595,0,18.98912993,12.98912993
ex4_otd_rundate2022-03-23,4,otd,91,1539.076045,1539.076045,220.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,92,173.9376961,0,5.736752688,5.736752688
ex4_otd_rundate2022-03-23,4,otd,93,486.6102017,0,28.30953611,22.30953611
ex4_otd_rundate2022-03-23,4,otd,94,2334.136724,1256.882211,181.7377898,41.02906907
ex4_otd_rundate2022-03-23,4,otd,95,748.4083551,0,23.94232708,23.94232708
ex4_otd_rundate2022-03-23,4,otd,96,748.4083551,0,23.94232708,23.94232708
ex4_otd_rundate2022-03-23,4,otd,97,677.9570498,0,25.46773841,25.46773841
ex4_otd_rundate2022-03-23,4,otd,98,498.106854,0,27.27975892,21.27975893
ex4_otd_rundate2022-03-23,4,otd,99,1333.499121,0,62.46671945,56.46671945
ex4_otd_rundate2022-03-23,4,otd,100,2093.484115,2093.484115,220.4982363,63.46018179
ex4_otd_rundate2022-03-23,4,otd,101,245.5998838,0,14.24520393,8.245203931
ex4_otd_rundate2022-03-23,4,otd,102,1539.076045,1539.076045,220.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,103,748.4083551,0,23.94232708,23.94232708
ex4_otd_rundate2022-03-23,4,otd,104,959.7502327,0,51.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,105,1150.854479,0,45.2974548,44.44402778
ex4_otd_rundate2022-03-23,4,otd,106,451.1163339,0,20.24520393,20.24520393
ex4_otd_rundate2022-03-23,4,otd,107,1100.062709,0,45.20443652,39.20443652
ex4_otd_rundate2022-03-23,4,otd,108,888.6445716,0,47.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,109,2264.689471,2264.689471,249.1116827,76.23975592
ex4_otd_rundate2022-03-23,4,otd,110,785.1591464,0,41.07373004,29.07373004
ex4_otd_rundate2022-03-23,4,otd,111,579.6426963,0,17.07373004,17.07373004
ex4_otd_rundate2022-03-23,4,otd,112,677.9570498,0,25.46773841,25.46773841
ex4_otd_rundate2022-03-23,4,otd,113,1426.434597,0,81.46018179,57.46018179
ex4_otd_rundate2022-03-23,4,otd,114,2547.342814,0,129.62178,9.621779987
ex4_otd_rundate2022-03-23,4,otd,115,692.5201678,0,29.76499377,23.76499377
ex4_otd_rundate2022-03-23,4,otd,116,1100.062709,0,45.20443652,39.20443652
ex4_otd_rundate2022-03-23,4,otd,117,852.0552802,0,41.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,118,385.5142457,0,18.63030335,12.63030335
ex4_otd_rundate2022-03-23,4,otd,119,1083.508791,0,42.59528735,13.05967522
ex4_otd_rundate2022-03-23,4,otd,120,1387.034588,1387.034588,176.7439389,29.80302991
ex4_otd_rundate2022-03-23,4,otd,121,275.5801174,0,9.70961287,9.70961287
ex4_otd_rundate2022-03-23,4,otd,122,766.3319038,0,33.54884996,33.54884996
ex4_otd_rundate2022-03-23,4,otd,123,240.8789548,0,6.800324389,6.800324389
ex4_otd_rundate2022-03-23,4,otd,124,677.9569547,0,28.6799275,28.6799275
ex4_otd_rundate2022-03-23,4,otd,125,249.8648853,0,7.49482566,7.49482566
ex4_otd_rundate2022-03-23,4,otd,126,572.3979404,0,18.36332796,18.36332796
ex4_otd_rundate2022-03-23,4,otd,127,1083.508791,0,42.59528735,13.05967522
ex4_otd_rundate2022-03-23,4,otd,128,135.3026374,0,4.679927501,4.679927501
ex4_otd_rundate2022-03-23,4,otd,129,173.9376961,0,5.476895687,5.476895687
ex4_otd_rundate2022-03-23,4,otd,130,572.3979404,0,23.72214025,23.72214025
ex4_otd_rundate2022-03-23,4,otd,131,1405.03321,0,69.16200977,57.16200977
ex4_otd_rundate2022-03-23,4,otd,132,1676.706676,0,69.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,133,291.6610287,0,10.32215408,10.32215408
ex4_otd_rundate2022-03-23,4,otd,134,472.2198346,0,21.05051833,15.05051833
ex4_otd_rundate2022-03-23,4,otd,135,959.7502327,0,45.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,136,377.3568457,0,11.47689569,11.47689569
ex4_otd_rundate2022-03-23,4,otd,137,1214.679226,0,57.46018179,51.46018179
ex4_otd_rundate2022-03-23,4,otd,138,1045.240233,0,81.20443652,39.20443652
ex4_otd_rundate2022-03-23,4,otd,139,245.5998838,0,8.245203931,8.245203931
ex4_otd_rundate2022-03-23,4,otd,140,1522.300608,755.9684351,164.1787897,56.13753052
ex4_otd_rundate2022-03-23,4,otd,141,135.3026374,0,4.679927501,4.679927501
ex4_otd_rundate2022-03-23,4,otd,142,878.5595053,0,41.07373004,35.07373004
ex4_otd_rundate2022-03-23,4,otd,143,855.8312168,0,23.94232708,23.94232708
ex4_otd_rundate2022-03-23,4,otd,144,959.7502327,0,57.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,145,1299.268573,0,57.16200977,51.16200977
ex4_otd_rundate2022-03-23,4,otd,146,1925.678558,1925.678558,226.329112,67.94547078
ex4_otd_rundate2022-03-23,4,otd,147,245.5998838,0,8.245203931,8.245203931
ex4_otd_rundate2022-03-23,4,otd,148,470.4131842,0,20.7038975,14.7038975
ex4_otd_rundate2022-03-23,4,otd,149,2427.03324,2427.03324,233.1419618,73.18612446
ex4_otd_rundate2022-03-23,4,otd,150,629.1274613,0,23.73675269,23.73675269
ex4_otd_rundate2022-03-23,4,otd,151,1214.679226,0,57.46018179,51.46018179
ex4_otd_rundate2022-03-23,4,otd,152,959.7502327,0,57.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,153,766.3319038,0,33.54884996,33.54884996
