ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,1,0,,-1,,526931.0164839927,2.034422179579876e9,8596.396137562211,2.0301239815110958e9,203.0,0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,11028.166666666666,596.8333333333339,,73.16777300834656,0.0,0.0,11769
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,2,0,,-1.028007042857143e7,,526931.0164839927,1.2919046949595566e9,3440.300979026578,1.290184544470043e9,129.0,0.0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10850.0,775.0,,9.55432391166687,71.63610816001892,23.83876919746399,13837
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,3,0,,-1.0060025373701883e7,,526931.0164839927,6.309206696353564e8,1330.265537041018,6.302555368668383e8,63.0,35.0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10768.5,856.5,,14.401929140090942,70.7315034866333,23.39810061454773,15537
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,4,0,,-1.0023224632151162e7,,526931.0164839927,2.906502899172452e8,700.9379409747629,2.902998209467596e8,29.0,61.83333333333333,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10703.166666666664,921.8333333333358,,22.15417790412903,70.92601203918457,28.336554527282715,16831
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,5,0,,-1.0015183427464422e7,,526931.0164839927,1.4054015047885907e8,450.2581662659636,1.403150213957266e8,14.0,75.75,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10683.791666666666,941.2083333333339,,28.612530946731567,70.52636241912842,23.716654300689697,17993
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,6,0,,-1.0012216081547081e7,,526931.0164839927,1.0051735157057905e8,397.81017433894436,1.0031844648340991e8,10.0,77.23863636363637,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10682.334280303032,942.6657196969682,,26.74000096321106,70.18737936019897,18.947088479995728,18920
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,7,0,,-1.0012001687436013e7,,526931.0164839927,7.050102160166399e7,357.4024031471317,7.032232040009099e7,7.0,82.0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10684.25,940.75,,19.598777055740356,70.85031318664551,24.17056393623352,19617
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,8,0,,-1.0012001687436013e7,,526931.0164839927,6.049333265056034e7,343.6929453151085,6.032148617790291e7,6.0,83.0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10683.041666666666,941.9583333333339,,28.788712978363037,70.59135866165161,23.49777889251709,20091
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,9,0,,-1.0012001687436013e7,,526931.0164839927,6.049247072063296e7,344.0416980895383,6.032044987158825e7,6.0,84.0,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10687.395833333334,937.6041666666661,,21.46009612083435,70.27035164833069,18.945666313171387,20461
ex4_abcg_rundate2021-09-04_ctd4,4,72,6,66,3316,2495,5777,500,126,370,40,347,10,0,,-1.0012001687436013e7,,526931.0164839927,6.049188553865345e7,344.35148618388894,6.031970979556166e7,6.0,83.5,1982,2302.0,338389.32259887905,38984.37637469522,63045.97854683956,0,0.4692558862689603,3.1348654610723155,10686.5,938.5,,20.33723211288452,69.77111220359802,23.5799503326416,20794
