ID,example,method,originloc,destloc,arctime_rdd,arctime_raw,arcdist,totaltrips,ordertrips,emptytrips,taxitrips
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,9,12.0,7.674605278,165.618941888485,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,59,48,24.0,23.59832028,245.228545650453,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,29,24.0,18.60927163,408.712905996668,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,1,12.0,10.01845272,339.218315423481,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,14,12.0,9.399953504,284.8849333836,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,61,6.0,4.342777778,164.167702995166,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,49,59,24.0,20.49691306,188.417192657867,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,56,55,24.0,20.70656347,36.1378209810836,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,16,13,12.0,6.547344583,192.181292947629,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,37,12.0,7.16648103,203.075347443691,44.0,44.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,61,53,18.0,15.80335333,215.143569936221,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,32,48.0,44.7221205,271.868085412542,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,36,28,24.0,18.62479447,292.154050184346,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,5,12.0,6.549100001,128.699985818995,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,51,63,36.0,34.29257854,371.032307465386,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,55,12.0,10.00760111,361.245690377166,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,18,21,12.0,11.70002823,206.664757229232,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,13,66.0,65.39982139,132.397203119022,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,57,62,24.0,18.47220833,435.342763991966,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,16,18.0,17.59698931,238.30765466463,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,62,53,18.0,13.75360299,261.633531590189,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,42,52,12.0,7.945470778,239.648188825157,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,9,12.0,9.068318572,260.784674065712,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,4,12.0,7.710116202,179.637929454877,8.0,8.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,15,12.0,6.594898214,217.740957859061,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,1,2,6.0,2.444679226,94.0520598724769,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,40,35,12.0,6.327419333,195.111380440787,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,52,51,12.0,7.028054074,226.052352419419,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,20,12.0,9.670389559,266.851876083053,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,11,12.0,6.800324389,240.878954790344,36.0,36.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,35,24.0,20.80852046,397.319156449985,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,6,12.0,7.674605278,165.618941888485,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,2,12.0,9.515706389,252.458807101734,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,50,55,12.0,7.467738413,255.33797869718,30.0,30.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,66,63,18.0,17.57798659,330.741716784567,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,19,12.0,7.808304348,219.773425311445,10.0,10.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,22,12.0,9.163609909,195.156352093002,13.0,13.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,10,18.0,16.41826296,285.454634813656,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,21,18.0,13.36683194,222.27452865026,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,50,57,12.0,10.50299284,276.724910469429,14.0,14.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,34,37,24.0,18.74998763,300.202990619688,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,22,24.0,21.48926583,397.319156449985,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,5,6.0,3.774056944,117.432143994265,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,34,30,12.0,8.584165971,269.533904865347,31.0,31.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,13,66.0,60.34616,75.0676528318226,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,21,12.0,8.245203931,245.599883785544,18.0,18.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,47,36,12.0,9.443832778,327.151928083114,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,9,12.0,6.705392634,225.160771524459,8.0,8.0,0.0,0.0
