experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,maxdriverhours,lambda2,varsettingiterations,strengthenredcosts,formulation,columnmemory,variablefixing_lb,variablefixing_ub,deletioniterationpct,deletionthreshold,cuttype,symmetrybreaking
1,4,basisip,2019-06-23,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
2,4,basisip,2019-06-30,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
3,4,basisip,2019-07-07,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
4,4,basisip,2019-07-14,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
5,4,basisip,2019-07-21,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
6,4,basisip,2019-07-28,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
7,4,basisip,2019-08-04,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
8,4,basisip,2019-08-11,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
9,4,basisip,2019-06-23,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
10,4,basisip,2019-06-30,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
11,4,basisip,2019-07-07,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
12,4,basisip,2019-07-14,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
13,4,basisip,2019-07-21,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
14,4,basisip,2019-07-28,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
15,4,basisip,2019-08-04,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
16,4,basisip,2019-08-11,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
17,4,basisip,2019-06-23,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
18,4,basisip,2019-06-23,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
19,4,basisip,2019-06-23,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
20,4,basisip,2019-06-30,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
21,4,basisip,2019-06-30,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
22,4,basisip,2019-06-30,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
23,4,basisip,2019-07-07,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
24,4,basisip,2019-07-07,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
25,4,basisip,2019-07-07,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
26,4,basisip,2019-07-14,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
27,4,basisip,2019-07-14,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
28,4,basisip,2019-07-14,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
29,4,basisip,2019-07-21,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
30,4,basisip,2019-07-21,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
31,4,basisip,2019-07-21,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
32,4,basisip,2019-07-28,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
33,4,basisip,2019-07-28,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
34,4,basisip,2019-07-28,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
35,4,basisip,2019-08-04,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
36,4,basisip,2019-08-04,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
37,4,basisip,2019-08-04,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
38,4,basisip,2019-08-11,5,6,5.5,0,0.01,100,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
39,4,basisip,2019-08-11,5,6,5.5,0,0.01,500,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
40,4,basisip,2019-08-11,5,6,5.5,0,0.01,1000,36,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
41,4,cg,2019-06-23,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
42,4,cg,2019-06-30,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
43,4,cg,2019-07-07,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
44,4,cg,2019-07-14,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
45,4,cg,2019-07-21,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
46,4,cg,2019-07-28,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
47,4,cg,2019-08-04,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
48,4,cg,2019-08-11,3,3,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
49,4,cg,2019-06-23,3,6,5.5,0,0.01,500,24,0.01,0,0,heterogeneous,1000,1,1,1,-1,6,0
