varname,currtime,a,arcstartloc,arcendloc,arcstarttime,arcendtime,value
y,162,9,25,17,168.0,180.0,0.0
y,162,11,25,17,180.0,192.0,0.0
y,162,13,25,17,192.0,204.0,0.0
y,162,15,25,17,204.0,216.0,0.0
y,162,17,25,17,216.0,228.0,0.0
y,162,29,25,30,162.0,168.0,0.0
y,162,30,25,30,168.0,174.0,0.0
y,162,31,25,30,174.0,180.0,0.0
y,162,32,25,30,180.0,186.0,0.0
y,162,33,25,30,186.0,192.0,0.0
y,162,34,25,30,192.0,198.0,0.0
y,162,35,25,30,198.0,204.0,0.0
y,162,36,25,30,204.0,210.0,0.0
y,162,37,25,30,210.0,216.0,0.0
y,162,38,25,30,216.0,222.0,0.0
y,162,39,25,30,222.0,228.0,0.0
y,162,40,25,30,228.0,234.0,0.0
y,162,51,25,19,162.0,168.0,0.0
y,162,52,25,19,168.0,174.0,0.0
y,162,53,25,19,174.0,180.0,0.0
y,162,54,25,19,180.0,186.0,0.0
y,162,55,25,19,186.0,192.0,1.0
y,162,56,25,19,192.0,198.0,0.0
y,162,57,25,19,198.0,204.0,0.0
y,162,58,25,19,204.0,210.0,0.0
y,162,59,25,19,210.0,216.0,0.0
y,162,60,25,19,216.0,222.0,0.0
y,162,61,25,19,222.0,228.0,0.0
y,162,62,25,19,228.0,234.0,0.0
y,162,63,3,5,162.0,168.0,0.0
y,162,64,3,5,168.0,174.0,0.0
y,162,65,3,5,174.0,180.0,0.0
y,162,66,3,5,180.0,186.0,0.0
y,162,67,3,5,186.0,192.0,0.0
y,162,68,3,5,192.0,198.0,0.0
y,162,69,3,5,198.0,204.0,0.0
y,162,70,3,5,204.0,210.0,0.0
y,162,71,3,5,210.0,216.0,0.0
y,162,72,3,5,216.0,222.0,0.0
y,162,73,3,5,222.0,228.0,0.0
y,162,74,3,5,228.0,234.0,0.0
y,162,76,55,60,168.0,180.0,0.0
y,162,78,55,60,180.0,192.0,0.0
y,162,80,55,60,192.0,204.0,0.0
y,162,82,55,60,204.0,216.0,0.0
y,162,84,55,60,216.0,228.0,0.0
y,162,93,55,54,168.0,180.0,0.0
y,162,95,55,54,180.0,192.0,0.0
y,162,97,55,54,192.0,204.0,0.0
y,162,99,55,54,204.0,216.0,0.0
y,162,101,55,54,216.0,228.0,0.0
y,162,104,55,50,168.0,180.0,2.0
y,162,106,55,50,180.0,192.0,0.0
y,162,108,55,50,192.0,204.0,0.0
y,162,110,55,50,204.0,216.0,2.0
y,162,112,55,50,216.0,228.0,0.0
y,162,128,56,60,162.0,168.0,0.0
y,162,129,56,60,168.0,174.0,0.0
y,162,130,56,60,174.0,180.0,0.0
y,162,131,56,60,180.0,186.0,0.0
y,162,132,56,60,186.0,192.0,0.0
y,162,133,56,60,192.0,198.0,0.0
y,162,134,56,60,198.0,204.0,0.0
y,162,135,56,60,204.0,210.0,0.0
y,162,136,56,60,210.0,216.0,0.0
y,162,137,56,60,216.0,222.0,0.0
y,162,138,56,60,222.0,228.0,0.0
y,162,139,56,60,228.0,234.0,0.0
y,162,140,14,20,162.0,168.0,0.0
y,162,141,14,20,168.0,174.0,0.0
y,162,142,14,20,174.0,180.0,0.0
y,162,153,56,45,168.0,180.0,0.0
y,162,155,56,45,180.0,192.0,0.0
y,162,157,56,45,192.0,204.0,0.0
y,162,159,56,45,204.0,216.0,0.0
y,162,161,56,45,216.0,228.0,0.0
y,162,163,55,56,162.0,168.0,0.0
y,162,164,55,56,168.0,174.0,0.0
y,162,165,55,56,174.0,180.0,0.0
y,162,166,55,56,180.0,186.0,0.0
