varname,currtime,i,a,arcstartloc,arcendloc,arcstarttime,arcendtime,value
x,42,2,1802,12,9,72.0,78.0,0.0
x,42,2,1051,29,22,54.0,66.0,0.0
x,42,2,3744,22,12,66.0,78.0,0.0
x,42,2,3429,26,22,60.0,66.0,-0.0
x,42,2,1029,29,26,54.0,60.0,0.0
x,42,2,3345,26,15,60.0,72.0,-0.0
x,42,2,643,15,12,72.0,78.0,-0.0
x,42,2,3407,26,18,60.0,72.0,1.0
x,42,2,3102,18,12,72.0,78.0,-0.0
x,42,2,4120,32,27,48.0,60.0,0.0
x,42,2,402,27,21,60.0,72.0,0.0
x,42,2,5231,21,21,72.0,78.0,0.0
x,42,2,3378,26,12,60.0,72.0,-0.0
x,42,2,4710,12,2,72.0,84.0,0.0
x,42,2,1031,29,26,66.0,72.0,0.0
x,42,2,3380,26,12,72.0,84.0,-0.0
x,42,2,5394,35,35,42.0,48.0,0.0
x,42,2,3829,35,29,48.0,60.0,-0.0
x,42,2,1030,29,26,60.0,66.0,0.0
x,42,2,3408,26,18,66.0,78.0,0.0
x,42,2,3103,18,12,78.0,84.0,0.0
x,42,2,3091,18,9,72.0,84.0,-0.0
x,42,2,1247,9,5,78.0,84.0,0.0
x,42,2,3379,26,12,66.0,78.0,0.0
x,42,2,4711,12,2,78.0,90.0,0.0
x,42,2,5324,29,29,54.0,60.0,0.0
x,42,2,3346,26,15,66.0,78.0,0.0
x,42,2,633,15,9,78.0,90.0,0.0
x,42,2,5395,35,35,48.0,54.0,0.0
x,42,2,5396,35,35,54.0,60.0,0.0
x,42,2,3861,35,32,60.0,66.0,0.0
x,42,2,4177,32,26,66.0,78.0,0.0
x,42,2,3381,26,12,78.0,90.0,0.0
x,42,2,3830,35,29,54.0,66.0,0.0
x,42,2,1053,29,22,66.0,78.0,0.0
x,42,2,3746,22,12,78.0,90.0,0.0
x,42,2,1283,9,2,78.0,90.0,0.0
x,42,2,3708,22,15,78.0,90.0,0.0
x,42,2,5325,29,29,60.0,66.0,0.0
x,42,2,3347,26,15,72.0,84.0,0.0
x,42,2,645,15,12,84.0,90.0,0.0
x,42,2,1803,12,9,78.0,84.0,0.0
x,42,2,1248,9,5,84.0,90.0,0.0
x,42,2,5326,29,29,66.0,72.0,-0.0
x,42,2,1032,29,26,72.0,78.0,-0.0
x,42,2,1805,12,9,90.0,96.0,1.0
x,42,2,3831,35,29,60.0,72.0,-0.0
x,42,2,3348,26,15,78.0,90.0,0.0
x,42,2,646,15,12,90.0,96.0,0.0
x,42,2,3859,35,32,48.0,54.0,-0.0
x,42,2,4143,32,29,54.0,60.0,-0.0
x,42,2,3410,26,18,78.0,90.0,0.0
x,42,2,3105,18,12,90.0,96.0,0.0
x,42,2,825,5,3,90.0,96.0,0.0
x,42,2,5301,27,27,60.0,66.0,0.0
x,42,2,339,27,29,66.0,78.0,0.0
x,42,2,1033,29,26,78.0,84.0,0.0
x,42,2,3382,26,12,84.0,96.0,-0.0
x,42,2,3858,35,32,42.0,48.0,1.0
x,42,2,4174,32,26,48.0,60.0,1.0
x,42,2,3828,35,29,42.0,54.0,0.0
x,42,2,1054,29,22,72.0,84.0,0.0
x,42,2,3747,22,12,84.0,96.0,-0.0
x,42,2,4712,12,2,84.0,96.0,0.0
x,42,2,4425,9,6,78.0,90.0,0.0
x,42,2,454,6,3,90.0,96.0,0.0
x,42,2,4142,32,29,48.0,54.0,0.0
x,42,2,5290,26,26,66.0,72.0,0.0
x,42,2,5359,32,32,48.0,54.0,0.0
x,42,2,4175,32,26,54.0,66.0,0.0
x,42,2,5289,26,26,60.0,66.0,0.0
x,42,2,1294,9,4,78.0,90.0,0.0
x,42,2,5030,4,4,90.0,96.0,0.0
x,42,2,859,5,2,84.0,96.0,-0.0
x,42,2,1284,9,2,84.0,96.0,-0.0
x,42,2,3431,26,22,72.0,78.0,-0.0
x,42,2,3757,22,18,78.0,84.0,-0.0
x,42,2,3104,18,12,84.0,90.0,1.0
x,42,2,4713,12,2,90.0,102.0,0.0
x,42,2,3758,22,18,84.0,90.0,-0.0
x,42,2,3094,18,9,90.0,102.0,0.0
x,42,2,3430,26,22,66.0,72.0,-0.0
x,42,2,3756,22,18,72.0,78.0,-0.0
x,42,2,3860,35,32,54.0,60.0,-0.0
x,42,2,4122,32,27,60.0,72.0,0.0
x,42,2,5303,27,27,72.0,78.0,0.0
x,42,2,384,27,23,78.0,90.0,0.0
x,42,2,3025,23,19,90.0,102.0,0.0
x,42,2,2669,7,2,90.0,96.0,0.0
x,42,2,3755,22,18,66.0,72.0,-0.0
x,42,2,3079,18,15,72.0,78.0,-0.0
x,42,2,644,15,12,78.0,84.0,0.0
x,42,2,979,29,27,54.0,66.0,0.0
x,42,2,5302,27,27,66.0,72.0,0.0
x,42,2,383,27,23,72.0,84.0,0.0
x,42,2,1507,23,17,84.0,90.0,0.0
x,42,2,1999,17,11,90.0,102.0,0.0
x,42,2,824,5,3,84.0,90.0,0.0
x,42,2,949,3,2,90.0,96.0,-0.0
x,42,2,1052,29,22,60.0,72.0,0.0
x,42,2,3092,18,9,78.0,90.0,0.0
x,42,2,1285,9,2,90.0,102.0,0.0
x,42,2,950,3,2,96.0,102.0,0.0
x,42,2,2778,4,6,90.0,96.0,-0.0
x,42,2,455,6,3,96.0,102.0,-0.0
x,42,2,4734,9,7,84.0,96.0,-0.0
x,42,2,2670,7,2,96.0,102.0,-0.0
x,42,2,1249,9,5,90.0,96.0,0.0
x,42,2,826,5,3,96.0,102.0,0.0
x,42,2,860,5,2,90.0,102.0,0.0
x,42,2,1804,12,9,84.0,90.0,0.0
x,42,2,2790,4,5,90.0,102.0,0.0
x,42,2,4733,9,7,78.0,90.0,0.0
x,42,2,2635,7,3,90.0,102.0,0.0
x,42,2,4427,9,6,90.0,102.0,0.0
x,42,2,5397,35,35,60.0,66.0,0.0
x,42,2,5398,35,35,66.0,72.0,0.0
x,42,2,3833,35,29,72.0,84.0,0.0
x,42,2,1034,29,26,84.0,90.0,0.0
x,42,2,3383,26,12,90.0,102.0,0.0
x,42,2,1807,12,9,102.0,108.0,0.0
x,42,2,5123,12,12,72.0,78.0,-0.0
x,42,2,381,27,23,60.0,72.0,0.0
x,42,2,1505,23,17,72.0,78.0,0.0
x,42,2,1997,17,11,78.0,90.0,0.0
x,42,2,2569,11,6,90.0,102.0,0.0
x,42,2,456,6,3,102.0,108.0,0.0
x,42,2,5124,12,12,78.0,84.0,-0.0
x,42,2,3863,35,32,72.0,78.0,0.0
x,42,2,4147,32,29,78.0,84.0,0.0
x,42,2,3412,26,18,90.0,102.0,0.0
x,42,2,3107,18,12,102.0,108.0,0.0
x,42,2,5242,22,22,66.0,72.0,0.0
x,42,2,827,5,3,102.0,108.0,0.0
x,42,2,951,3,2,102.0,108.0,0.0
x,42,2,5020,3,3,102.0,108.0,-0.0
x,42,2,404,27,21,72.0,84.0,0.0
x,42,2,5233,21,21,84.0,90.0,0.0
x,42,2,4619,21,16,90.0,102.0,0.0
x,42,2,1893,16,11,102.0,108.0,0.0
x,42,2,3706,22,15,66.0,78.0,0.0
x,42,2,5195,18,18,72.0,78.0,1.0
x,42,2,5196,18,18,78.0,84.0,1.0
x,42,2,3093,18,9,84.0,96.0,-0.0
x,42,2,1286,9,2,96.0,108.0,1.0
x,42,2,1250,9,5,96.0,102.0,-0.0
x,42,2,5159,15,15,72.0,78.0,-0.0
x,42,2,4735,9,7,90.0,102.0,0.0
x,42,2,2671,7,2,102.0,108.0,0.0
x,42,2,2580,11,10,90.0,96.0,0.0
x,42,2,4459,10,5,96.0,108.0,0.0
x,42,2,2582,11,10,102.0,108.0,0.0
x,42,2,4176,32,26,60.0,72.0,0.0
x,42,2,5291,26,26,72.0,78.0,-0.0
x,42,2,5292,26,26,78.0,84.0,-0.0
x,42,2,4714,12,2,96.0,108.0,-0.0
x,42,2,5243,22,22,72.0,78.0,-0.0
x,42,2,5257,23,23,84.0,90.0,0.0
x,42,2,5212,19,19,102.0,108.0,0.0
x,42,2,5160,15,15,78.0,84.0,0.0
x,42,2,634,15,9,84.0,96.0,-0.0
x,42,2,861,5,2,96.0,108.0,-0.0
x,42,2,3080,18,15,78.0,84.0,-0.0
x,42,2,5360,32,32,54.0,60.0,0.0
x,42,2,4144,32,29,60.0,66.0,0.0
x,42,2,5327,29,29,72.0,78.0,-0.0
x,42,2,3433,26,22,84.0,90.0,0.0
x,42,2,3748,22,12,90.0,102.0,0.0
x,42,2,4715,12,2,102.0,114.0,0.0
x,42,2,3707,22,15,72.0,84.0,0.0
x,42,2,2021,17,13,90.0,102.0,0.0
x,42,2,4748,13,7,102.0,114.0,0.0
x,42,2,6175,7,2,114.0,1042,0.0
x,42,2,1806,12,9,96.0,102.0,0.0
x,42,2,1287,9,2,102.0,114.0,0.0
x,42,2,2820,4,8,90.0,102.0,0.0
x,42,2,1640,8,2,102.0,114.0,0.0
x,42,2,4724,3,7,90.0,102.0,0.0
x,42,2,1260,9,10,78.0,90.0,0.0
x,42,2,4458,10,5,90.0,102.0,0.0
x,42,2,862,5,2,102.0,114.0,0.0
x,42,2,2637,7,3,102.0,114.0,0.0
x,42,2,5911,3,2,114.0,1042,0.0
x,42,2,3745,22,12,72.0,84.0,0.0
x,42,2,952,3,2,108.0,114.0,-0.0
x,42,2,1296,9,4,90.0,102.0,0.0
x,42,2,2792,4,5,102.0,114.0,0.0
x,42,2,6043,5,2,114.0,1042,0.0
x,42,2,3418,26,21,60.0,72.0,0.0
x,42,2,3658,21,17,72.0,84.0,0.0
x,42,2,2020,17,13,84.0,96.0,0.0
x,42,2,4747,13,7,96.0,108.0,0.0
x,42,2,2672,7,2,108.0,114.0,0.0
x,42,2,2780,4,6,102.0,108.0,0.0
x,42,2,457,6,3,108.0,114.0,0.0
x,42,2,1262,9,10,90.0,102.0,0.0
x,42,2,4460,10,5,102.0,114.0,0.0
x,42,2,2811,4,9,102.0,114.0,0.0
x,42,2,6307,9,2,114.0,1042,0.0
x,42,2,980,29,27,60.0,72.0,0.0
x,42,2,4782,10,4,102.0,114.0,0.0
x,42,2,5977,4,2,114.0,1042,0.0
x,42,2,5067,7,7,96.0,102.0,-0.0
x,42,2,2636,7,3,96.0,108.0,0.0
x,42,4,2918,30,37,54.0,66.0,0.0
x,42,4,5422,37,37,66.0,72.0,0.0
x,42,4,2917,30,37,48.0,60.0,1.0
x,42,4,3156,37,45,60.0,72.0,1.0
x,42,4,2919,30,37,60.0,72.0,0.0
x,42,4,5336,30,30,54.0,60.0,0.0
x,42,4,3157,37,45,66.0,78.0,0.0
x,42,4,5421,37,37,60.0,66.0,0.0
x,42,4,3158,37,45,72.0,84.0,0.0
x,42,4,5335,30,30,48.0,54.0,0.0
x,42,4,5423,37,37,72.0,78.0,0.0
x,42,4,3159,37,45,78.0,90.0,0.0
x,42,7,1504,23,17,66.0,72.0,-0.0
x,42,7,2750,28,23,48.0,54.0,1.0
x,42,7,3019,23,19,54.0,66.0,0.0
x,42,7,5206,19,19,66.0,72.0,0.0
x,42,7,2753,28,23,66.0,72.0,0.0
x,42,7,1502,23,17,54.0,60.0,1.0
x,42,7,2016,17,13,60.0,72.0,0.0
x,42,7,2752,28,23,60.0,66.0,-0.0
x,42,7,3020,23,19,60.0,72.0,0.0
x,42,7,2751,28,23,54.0,60.0,-0.0
x,42,7,1503,23,17,60.0,66.0,0.0
x,42,7,5182,17,17,66.0,72.0,-0.0
x,42,7,2062,17,14,66.0,78.0,0.0
x,42,7,4080,19,13,66.0,78.0,0.0
x,42,7,5311,28,28,48.0,54.0,0.0
x,42,7,2017,17,13,66.0,78.0,0.0
x,42,7,3315,13,14,72.0,78.0,0.0
x,42,7,1505,23,17,72.0,78.0,-0.0
x,42,7,5253,23,23,60.0,66.0,-0.0
x,42,7,3021,23,19,66.0,78.0,0.0
x,42,7,2061,17,14,60.0,72.0,1.0
x,42,7,5147,14,14,72.0,78.0,0.0
x,42,7,5183,17,17,72.0,78.0,0.0
x,42,7,5312,28,28,54.0,60.0,0.0
x,42,7,5207,19,19,72.0,78.0,-0.0
x,42,7,2049,17,19,60.0,66.0,0.0
x,42,7,3270,13,8,72.0,84.0,-0.0
x,42,7,3316,13,14,78.0,84.0,0.0
x,42,7,4210,14,8,72.0,84.0,1.0
x,42,7,5148,14,14,78.0,84.0,0.0
x,42,7,2018,17,13,72.0,84.0,-0.0
x,42,7,1506,23,17,78.0,84.0,-0.0
x,42,7,4081,19,13,72.0,84.0,0.0
x,42,7,2755,28,23,78.0,84.0,0.0
x,42,7,2754,28,23,72.0,78.0,-0.0
x,42,7,5184,17,17,78.0,84.0,-0.0
x,42,7,3022,23,19,72.0,84.0,-0.0
x,42,7,4211,14,8,78.0,90.0,0.0
x,42,7,4082,19,13,78.0,90.0,0.0
x,42,7,5135,13,13,72.0,78.0,0.0
x,42,7,3271,13,8,78.0,90.0,0.0
x,42,7,2019,17,13,78.0,90.0,0.0
x,42,7,4743,13,7,72.0,84.0,0.0
x,42,7,2656,7,8,84.0,90.0,-0.0
x,42,7,3317,13,14,84.0,90.0,0.0
x,42,7,5137,13,13,84.0,90.0,0.0
x,42,7,5313,28,28,60.0,66.0,0.0
x,42,7,5314,28,28,66.0,72.0,0.0
x,42,7,3023,23,19,78.0,90.0,0.0
x,42,7,1507,23,17,84.0,90.0,0.0
x,42,7,2064,17,14,78.0,90.0,0.0
x,42,7,2063,17,14,72.0,84.0,0.0
x,42,7,5149,14,14,84.0,90.0,0.0
x,42,7,5255,23,23,72.0,78.0,0.0
x,42,7,5185,17,17,84.0,90.0,0.0
x,42,7,5209,19,19,84.0,90.0,0.0
x,42,7,2050,17,19,66.0,72.0,0.0
x,42,7,3272,13,8,84.0,96.0,0.0
x,42,7,5150,14,14,90.0,96.0,0.0
x,42,7,4212,14,8,84.0,96.0,-0.0
x,42,7,4744,13,7,78.0,90.0,0.0
x,42,7,2657,7,8,90.0,96.0,0.0
x,42,7,5138,13,13,90.0,96.0,0.0
x,42,7,2739,28,30,48.0,60.0,0.0
x,42,7,2876,30,25,60.0,66.0,0.0
x,42,7,55,25,19,66.0,72.0,0.0
x,42,7,2065,17,14,84.0,96.0,-0.0
x,42,7,1912,16,13,84.0,96.0,0.0
x,42,7,2051,17,19,72.0,78.0,0.0
x,42,7,3024,23,19,84.0,96.0,0.0
x,42,7,5186,17,17,90.0,96.0,0.0
x,42,7,4083,19,13,84.0,96.0,0.0
x,42,7,4213,14,8,90.0,102.0,0.0
x,42,7,5136,13,13,78.0,84.0,-0.0
x,42,7,3273,13,8,90.0,102.0,0.0
x,42,7,1994,17,11,60.0,72.0,0.0
x,42,7,2577,11,10,72.0,78.0,0.0
x,42,7,1746,10,9,78.0,90.0,0.0
x,42,7,4735,9,7,90.0,102.0,0.0
x,42,7,2668,7,2,84.0,90.0,0.0
x,42,7,4586,2,8,90.0,102.0,0.0
x,42,7,2066,17,14,90.0,102.0,0.0
x,42,7,2021,17,13,90.0,102.0,0.0
x,42,7,5065,7,7,84.0,90.0,-0.0
x,42,7,4746,13,7,90.0,102.0,0.0
x,42,7,2659,7,8,102.0,108.0,-0.0
x,42,7,5068,7,7,102.0,108.0,0.0
x,42,7,5315,28,28,72.0,78.0,0.0
x,42,7,5152,14,14,102.0,108.0,0.0
x,42,7,2020,17,13,84.0,96.0,-0.0
x,42,7,3274,13,8,96.0,108.0,-0.0
x,42,7,2740,28,30,54.0,66.0,0.0
x,42,7,2877,30,25,66.0,72.0,0.0
x,42,7,56,25,19,72.0,78.0,0.0
x,42,7,5140,13,13,102.0,108.0,0.0
x,42,7,2741,28,30,60.0,72.0,0.0
x,42,7,2878,30,25,72.0,78.0,0.0
x,42,7,57,25,19,78.0,84.0,0.0
x,42,7,4029,19,16,78.0,84.0,0.0
x,42,7,4018,19,10,78.0,90.0,0.0
x,42,7,4780,10,4,90.0,102.0,0.0
x,42,7,5032,4,4,102.0,108.0,0.0
x,42,7,2696,28,27,48.0,54.0,0.0
x,42,7,401,27,21,54.0,66.0,0.0
x,42,7,3657,21,17,66.0,78.0,0.0
x,42,7,3275,13,8,102.0,114.0,0.0
x,42,7,380,27,23,54.0,66.0,0.0
x,42,7,2699,28,27,66.0,72.0,0.0
x,42,7,383,27,23,72.0,84.0,0.0
x,42,7,4748,13,7,102.0,114.0,0.0
x,42,7,6181,7,8,114.0,1042,0.0
x,42,7,4615,21,16,66.0,78.0,0.0
x,42,7,1911,16,13,78.0,90.0,0.0
x,42,7,2692,7,1,90.0,102.0,0.0
x,42,7,3924,1,8,102.0,114.0,0.0
x,42,7,1889,16,11,78.0,84.0,0.0
x,42,7,2623,11,14,84.0,96.0,0.0
x,42,7,4214,14,8,96.0,108.0,0.0
x,42,12,5472,41,41,78.0,84.0,0.0
x,42,12,5481,42,42,60.0,66.0,0.0
x,42,12,693,42,33,66.0,78.0,0.0
x,42,12,5376,33,33,78.0,84.0,0.0
x,42,12,726,42,41,66.0,78.0,0.0
x,42,12,5471,41,41,72.0,78.0,0.0
x,42,12,727,42,41,72.0,84.0,0.0
x,42,12,2175,46,42,66.0,78.0,0.0
x,42,12,695,42,33,78.0,90.0,0.0
x,42,12,715,42,46,66.0,78.0,0.0
x,42,12,2199,46,41,78.0,90.0,0.0
x,42,12,728,42,41,78.0,90.0,0.0
x,42,12,5473,41,41,84.0,90.0,0.0
x,42,12,5530,46,46,66.0,72.0,0.0
x,42,12,5531,46,46,72.0,78.0,0.0
x,42,12,2198,46,41,72.0,84.0,0.0
x,42,12,725,42,41,60.0,72.0,0.0
x,42,12,5482,42,42,66.0,72.0,-0.0
x,42,12,5485,42,42,84.0,90.0,0.0
x,42,12,2176,46,42,72.0,84.0,0.0
x,42,12,690,42,33,48.0,60.0,1.0
x,42,12,551,33,24,60.0,72.0,1.0
x,42,12,4334,24,20,72.0,84.0,0.0
x,42,12,3530,20,19,84.0,96.0,0.0
x,42,12,554,33,24,78.0,90.0,0.0
x,42,12,5270,24,24,90.0,96.0,0.0
x,42,12,692,42,33,60.0,72.0,-0.0
x,42,12,553,33,24,72.0,84.0,-0.0
x,42,12,4336,24,20,84.0,96.0,0.0
x,42,12,555,33,24,84.0,96.0,-0.0
x,42,12,5474,41,41,90.0,96.0,0.0
x,42,12,5486,42,42,90.0,96.0,0.0
x,42,12,5483,42,42,72.0,78.0,0.0
x,42,12,5479,42,42,48.0,54.0,0.0
x,42,12,713,42,46,54.0,66.0,0.0
x,42,12,729,42,41,84.0,96.0,0.0
x,42,12,2197,46,41,66.0,78.0,0.0
x,42,12,5373,33,33,60.0,66.0,0.0
x,42,12,5374,33,33,66.0,72.0,-0.0
x,42,12,4347,24,14,84.0,96.0,1.0
x,42,12,4345,24,14,72.0,84.0,0.0
x,42,12,4661,14,17,84.0,96.0,-0.0
x,42,12,691,42,33,54.0,66.0,0.0
x,42,12,552,33,24,66.0,78.0,0.0
x,42,12,4335,24,20,78.0,90.0,0.0
x,42,12,3531,20,19,90.0,102.0,0.0
x,42,12,5149,14,14,84.0,90.0,0.0
x,42,12,4662,14,17,90.0,102.0,0.0
x,42,12,4630,14,16,90.0,102.0,0.0
x,42,12,2055,17,19,96.0,102.0,0.0
x,42,12,5269,24,24,84.0,90.0,0.0
x,42,12,4348,24,14,90.0,102.0,0.0
x,42,12,4445,41,42,78.0,90.0,0.0
x,42,12,697,42,33,90.0,102.0,0.0
x,42,12,5484,42,42,78.0,84.0,0.0
x,42,12,730,42,41,90.0,102.0,0.0
x,42,12,5475,41,41,96.0,102.0,0.0
x,42,12,5487,42,42,96.0,102.0,0.0
x,42,12,5271,24,24,96.0,102.0,0.0
x,42,12,5480,42,42,54.0,60.0,0.0
x,42,12,5267,24,24,72.0,78.0,1.0
x,42,12,5268,24,24,78.0,84.0,1.0
x,42,12,5151,14,14,96.0,102.0,0.0
x,42,12,3518,20,17,90.0,102.0,0.0
x,42,12,2056,17,19,102.0,108.0,0.0
x,42,12,4346,24,14,78.0,90.0,0.0
x,42,12,1948,16,19,102.0,108.0,0.0
x,42,12,5150,14,14,90.0,96.0,0.0
x,42,12,4663,14,17,96.0,108.0,1.0
x,42,12,3517,20,17,84.0,96.0,-0.0
x,42,12,2011,17,23,96.0,108.0,-0.0
x,42,12,2347,41,46,78.0,90.0,0.0
x,42,12,2201,46,41,90.0,102.0,0.0
x,42,12,5476,41,41,102.0,108.0,0.0
x,42,12,5375,33,33,72.0,78.0,-0.0
x,42,12,4338,24,20,96.0,108.0,0.0
x,42,12,731,42,41,96.0,108.0,0.0
x,42,12,2975,16,23,102.0,114.0,0.0
x,42,12,7256,23,27,114.0,1042,0.0
x,42,12,4629,14,16,84.0,96.0,0.0
x,42,12,2974,16,23,96.0,108.0,0.0
x,42,12,2996,23,28,108.0,114.0,-0.0
x,42,12,7586,28,27,114.0,1042,-0.0
x,42,12,4632,14,16,102.0,114.0,0.0
x,42,12,6794,16,27,114.0,1042,0.0
x,42,12,2012,17,23,102.0,114.0,0.0
x,42,12,5221,20,20,84.0,90.0,0.0
x,42,12,4075,19,23,102.0,114.0,0.0
x,42,12,5188,17,17,102.0,108.0,0.0
x,42,12,2057,17,19,108.0,114.0,1.0
x,42,12,6992,19,27,114.0,1042,1.0
x,42,12,906,16,17,96.0,102.0,0.0
x,42,12,701,42,52,48.0,60.0,0.0
x,42,12,1114,52,42,60.0,72.0,0.0
x,42,12,694,42,33,72.0,84.0,0.0
x,42,12,4349,24,14,96.0,108.0,-0.0
x,42,12,5153,14,14,108.0,114.0,-0.0
x,42,12,6662,14,27,114.0,1042,-0.0
x,42,12,5222,20,20,90.0,96.0,0.0
x,42,12,3532,20,19,96.0,108.0,-0.0
x,42,12,5213,19,19,108.0,114.0,0.0
x,42,12,5261,23,23,108.0,114.0,-0.0
x,42,12,148,14,20,90.0,96.0,0.0
x,42,12,5211,19,19,96.0,102.0,0.0
x,42,12,3519,20,17,96.0,108.0,-0.0
x,42,12,150,14,20,102.0,108.0,0.0
x,42,12,5225,20,20,108.0,114.0,-0.0
x,42,12,7058,20,27,114.0,1042,-0.0
x,42,13,3450,26,32,54.0,66.0,0.0
x,42,13,3449,26,32,48.0,60.0,1.0
x,42,13,3354,26,29,48.0,54.0,0.0
x,42,13,1073,29,32,54.0,60.0,0.0
x,42,13,3355,26,29,54.0,60.0,0.0
x,42,13,1074,29,32,60.0,66.0,0.0
x,42,13,1062,29,35,54.0,66.0,0.0
x,42,13,3862,35,32,66.0,72.0,0.0
x,42,13,5324,29,29,54.0,60.0,0.0
x,42,13,5287,26,26,48.0,54.0,0.0
x,42,13,1076,29,32,72.0,78.0,0.0
x,42,13,3323,26,27,48.0,60.0,0.0
x,42,13,338,27,29,60.0,72.0,0.0
x,42,13,1000,29,31,60.0,72.0,0.0
x,42,13,1564,31,36,72.0,84.0,0.0
x,42,13,2076,36,40,84.0,96.0,0.0
x,42,13,271,40,43,96.0,102.0,0.0
x,42,13,2418,43,32,102.0,114.0,0.0
x,42,13,349,27,31,60.0,72.0,0.0
x,42,13,5413,36,36,84.0,90.0,0.0
x,42,13,2088,36,39,90.0,102.0,0.0
x,42,13,626,39,32,102.0,114.0,0.0
x,42,14,1031,29,26,66.0,72.0,1.0
x,42,14,4122,32,27,60.0,72.0,0.0
x,42,14,4145,32,29,66.0,72.0,-0.0
x,42,14,4176,32,26,60.0,72.0,-0.0
x,42,14,243,40,39,60.0,66.0,-0.0
x,42,14,608,39,35,66.0,72.0,-0.0
x,42,14,572,39,31,48.0,60.0,0.0
x,42,14,1525,31,27,60.0,72.0,0.0
x,42,14,605,39,35,48.0,54.0,1.0
x,42,14,3830,35,29,54.0,66.0,0.0
x,42,14,619,39,32,60.0,72.0,0.0
x,42,14,277,40,35,60.0,72.0,-0.0
x,42,14,1551,31,29,60.0,72.0,0.0
x,42,14,276,40,35,54.0,66.0,0.0
x,42,14,3862,35,32,66.0,72.0,-0.0
x,42,14,617,39,32,48.0,60.0,0.0
x,42,14,1053,29,22,66.0,78.0,0.0
x,42,14,5349,31,31,60.0,66.0,0.0
x,42,14,1552,31,29,66.0,78.0,0.0
x,42,14,560,39,40,48.0,54.0,0.0
x,42,14,3832,35,29,66.0,78.0,0.0
x,42,14,3861,35,32,60.0,66.0,-0.0
x,42,14,4177,32,26,66.0,78.0,0.0
x,42,14,3431,26,22,72.0,78.0,0.0
x,42,14,5443,39,39,48.0,54.0,0.0
x,42,14,618,39,32,54.0,66.0,0.0
x,42,14,4123,32,27,66.0,78.0,0.0
x,42,14,1526,31,27,66.0,78.0,0.0
x,42,14,3860,35,32,54.0,60.0,1.0
x,42,14,5303,27,27,72.0,78.0,0.0
x,42,14,5396,35,35,54.0,60.0,0.0
x,42,14,3831,35,29,60.0,72.0,-0.0
x,42,14,1032,29,26,72.0,78.0,-0.0
x,42,14,606,39,35,54.0,60.0,0.0
x,42,14,5397,35,35,60.0,66.0,-0.0
x,42,14,4146,32,29,72.0,78.0,-0.0
x,42,14,4752,31,28,60.0,72.0,0.0
x,42,14,2754,28,23,72.0,78.0,0.0
x,42,14,5351,31,31,72.0,78.0,0.0
x,42,14,4144,32,29,60.0,66.0,1.0
x,42,14,5456,40,40,54.0,60.0,-0.0
x,42,14,5457,40,40,60.0,66.0,0.0
x,42,14,278,40,35,66.0,78.0,0.0
x,42,14,242,40,39,54.0,60.0,-0.0
x,42,14,3380,26,12,72.0,84.0,-0.0
x,42,14,3757,22,18,78.0,84.0,-0.0
x,42,14,1033,29,26,78.0,84.0,-0.0
x,42,14,5361,32,32,60.0,66.0,0.0
x,42,14,3432,26,22,78.0,84.0,1.0
x,42,14,3347,26,15,72.0,84.0,0.0
x,42,14,573,39,31,54.0,66.0,0.0
x,42,14,3409,26,18,72.0,84.0,0.0
x,42,14,1054,29,22,72.0,84.0,-0.0
x,42,14,5326,29,29,66.0,72.0,-0.0
x,42,14,3381,26,12,78.0,90.0,0.0
x,42,14,3746,22,12,78.0,90.0,0.0
x,42,14,1804,12,9,84.0,90.0,0.0
x,42,14,3348,26,15,78.0,90.0,0.0
x,42,14,3863,35,32,72.0,78.0,0.0
x,42,14,4179,32,26,78.0,90.0,0.0
x,42,14,3104,18,12,84.0,90.0,0.0
x,42,14,645,15,12,84.0,90.0,-0.0
x,42,14,1055,29,22,78.0,90.0,0.0
x,42,14,3834,35,29,78.0,90.0,0.0
x,42,14,244,40,39,66.0,72.0,-0.0
x,42,14,609,39,35,72.0,78.0,-0.0
x,42,14,405,27,21,78.0,90.0,0.0
x,42,14,3833,35,29,72.0,84.0,-0.0
x,42,14,1034,29,26,84.0,90.0,-0.0
x,42,14,4178,32,26,72.0,84.0,-0.0
x,42,14,3433,26,22,84.0,90.0,0.0
x,42,14,4147,32,29,78.0,84.0,-0.0
x,42,14,3421,26,21,78.0,90.0,0.0
x,42,14,3708,22,15,78.0,90.0,0.0
x,42,14,3781,22,21,78.0,90.0,0.0
x,42,14,3410,26,18,78.0,90.0,0.0
x,42,14,3758,22,18,84.0,90.0,1.0
x,42,14,1805,12,9,90.0,96.0,0.0
x,42,14,646,15,12,90.0,96.0,0.0
x,42,14,3434,26,22,90.0,96.0,-0.0
x,42,14,607,39,35,60.0,66.0,0.0
x,42,14,3759,22,18,90.0,96.0,0.0
x,42,14,3382,26,12,84.0,96.0,-0.0
x,42,14,1035,29,26,90.0,96.0,-0.0
x,42,14,3411,26,18,84.0,96.0,0.0
x,42,14,3709,22,15,84.0,96.0,-0.0
x,42,14,383,27,23,72.0,84.0,0.0
x,42,14,1507,23,17,84.0,90.0,0.0
x,42,14,5186,17,17,90.0,96.0,0.0
x,42,14,3024,23,19,84.0,96.0,0.0
x,42,14,4712,12,2,84.0,96.0,0.0
x,42,14,4713,12,2,90.0,102.0,0.0
x,42,14,3094,18,9,90.0,102.0,0.0
