col1,col2,col3,col4,col5
64,500,1,71.23632430640241,
64,500,1,54.059886306637225,
64,500,1,118.31379629783049,
64,500,1,76.38163279779997,
64,500,1,100.62571823026886,
64,500,1,54.37778368471764,
64,500,1,67.48153797529416,
64,500,1,67.3871811679871,
64,500,1,87.58188632910593,
64,500,1,91.42828007663634,
64,500,1,69.12760839829839,
64,500,1,112.1636534977307,
64,500,1,51.310491163878226,
64,500,1,83.50745944549317,
64,500,1,65.97551474373225,
64,500,1,105.40207272596464,
64,500,1,76.70052850354325,
64,500,1,69.73419299320706,
64,500,1,70.3841434542937,
64,500,1,79.93606287415625,
64,500,1,95.44753030842679,
64,500,1,57.16934446064209,
64,500,1,23.186222421364967,
64,500,1,56.03074020762254,
64,500,1,92.73515411253665,
64,500,1,73.19953846605506,
64,500,1,56.280394586441275,
64,500,1,83.32812501756018,
64,500,1,81.1998726594834,
64,500,1,70.21759472494256,
64,500,1,51.28877284381216,
64,500,1,38.3990837802166,
64,500,1,62.27803234919507,
64,500,1,82.7708264015994,
64,500,1,92.75889198215818,
64,500,1,70.2861992669997,
64,500,1,89.66938072524167,
64,500,1,86.24456803293393,
64,500,1,73.9533387701383,
64,500,1,32.548068267130006,
64,500,1,44.41818828518461,
64,500,1,52.795536533685976,
64,500,1,65.29070635234267,
64,500,1,98.87752376334385,
64,500,1,74.7838701641058,
64,500,1,93.90420670342544,
64,500,1,43.68605310281436,
64,500,1,86.65144917713837,
64,500,1,60.307374519573415,
64,500,1,91.78387998181528,
64,500,1,87.06736271131942,
64,500,1,74.92633970089078,
64,500,1,73.53897483054645,
64,500,1,21.304204072227208,
64,500,1,75.72104511281023,
64,500,1,120.51989965365732,
64,500,1,70.40183856364305,
64,500,1,60.82087447382396,
64,500,1,76.9355307253422,
64,500,1,28.50544275391617,
64,500,1,21.366639335082006,
64,500,1,83.04381165314115,
64,500,1,62.53792075882363,
64,500,1,117.20744180809508,
64,500,1,70.62621464361956,
64,500,1,69.24159337031611,
64,500,1,98.32842249723637,
64,500,1,110.44199604974492,
64,500,1,68.60568813129791,
64,500,1,81.28811120695316,
64,500,1,111.93200961305985,
64,500,1,64.9717978111025,
64,500,1,56.29109048743595,
64,500,1,99.1834591835883,
64,500,1,59.82561012211052,
64,500,1,93.97317733828368,
64,500,1,80.16956554731263,
64,500,1,77.50910675921648,
64,500,1,92.42928436930809,
64,500,1,101.60648684829681,
64,500,1,67.65639132637182,
64,500,1,84.46014486699734,
64,500,1,104.2017049729414,
64,500,1,118.14951567852063,
64,500,1,97.01995442292198,
64,500,1,84.41120533923404,
64,500,1,97.949504360462,
64,500,1,101.5140852307613,
64,500,1,77.49196506622776,
64,500,1,83.14697958722749,
64,500,1,87.79080194345234,
64,500,1,131.02858955239225,
64,500,1,131.97194006402768,
64,500,1,67.60968600118534,
64,500,1,79.31910490694976,
64,500,1,101.48820207436859,
64,500,1,113.51051764823177,
64,500,1,83.3205154403097,
64,500,1,103.21357953094386,
64,500,1,85.5851271227036,
64,500,1,126.08969341073464,
64,500,1,114.85748177474399,
64,500,1,106.33507153260344,
64,500,1,156.97291281563466,
64,500,1,115.05749947763306,
64,500,1,124.53792312657325,
64,500,1,81.18943253649572,
64,500,1,108.71198389626258,
64,500,1,115.30373702039765,
64,500,1,123.38583381509852,
64,500,1,102.37654746305178,
64,500,1,81.58334684379675,
