id,currtime,order,actual,best
64,0,54,28.562,28.562
64,0,72,6.331,6.331
64,0,104,30.551,30.551
64,0,105,9.399,9.399
64,0,107,30.356,30.356
64,0,108,5.486,5.486
64,0,109,79.108,79.108
64,0,111,104.537,104.537
64,0,125,72.777,72.777
64,0,126,5.629,5.629
64,0,132,52.262,52.262
64,0,135,108.438,96.438
64,0,136,79.108,79.108
64,0,140,81.981,81.981
64,0,142,57.683,57.683
64,0,145,72.777,72.777
64,0,150,48.44,48.44
64,0,151,74.857,74.857
64,0,152,48.934,48.934
64,0,161,99.766,99.766
64,0,166,94.41,82.41
64,0,167,80.408,80.408
64,0,177,39.184,27.184
64,0,180,89.665,77.665
64,0,184,35.036,35.036
64,0,185,106.37,106.37
64,0,196,56.071,56.071
64,0,197,6.331,6.331
64,0,201,8.19,8.19
64,0,204,58.112,58.112
64,0,206,10.179,10.179
64,0,209,34.204,34.204
64,0,210,80.408,80.408
64,0,217,89.665,77.665
64,0,218,77.08,77.08
64,0,219,5.616,5.616
64,0,220,78.432,78.432
64,0,222,49.441,49.441
64,0,225,6.24,6.24
64,0,226,82.41,82.41
64,0,229,2.275,2.275
64,0,237,51.768,51.768
64,0,241,72.816,72.816
64,0,242,26.95,26.95
64,0,248,82.202,82.202
64,0,249,48.44,48.44
64,0,250,57.709,57.709
64,0,253,31.474,31.474
64,0,255,11.986,11.986
64,0,259,5.421,5.421
64,0,260,26.755,26.755
64,0,264,29.654,29.654
64,0,269,75.39,75.39
64,0,274,6.331,6.331
64,0,279,29.654,29.654
64,0,280,28.055,28.055
64,0,291,48.44,48.44
64,0,296,25.91,25.91
64,0,297,42.902,30.902
64,24,8,77.119,77.119
64,24,38,68.396,56.396
64,24,43,26.235,26.235
64,24,44,76.677,76.677
64,24,45,81.422,81.422
64,24,60,35.452,35.452
64,24,73,8.424,8.424
64,24,85,9.386,9.386
64,24,91,70.515,58.515
64,24,96,9.685,9.685
64,24,98,10.361,10.361
64,24,100,51.768,51.768
64,24,102,8.671,8.671
64,24,112,73.557,73.557
64,24,113,76.677,76.677
64,24,115,85.765,73.765
64,24,116,7.865,7.865
64,24,117,8.125,8.125
64,24,118,48.856,48.856
64,24,119,5.629,5.629
64,24,121,86.259,74.259
64,24,122,35.452,35.452
64,24,123,5.941,5.941
64,24,124,18.695,6.695
64,24,127,105.981,81.981
64,24,128,77.691,77.691
64,24,130,29.55,29.55
64,24,133,10.361,10.361
64,24,137,3.575,3.575
64,24,138,10.186,4.186
64,24,146,5.954,5.954
64,24,148,29.329,29.329
64,24,156,52.444,52.444
64,24,164,86.077,74.077
64,24,168,81.708,81.708
64,24,170,27.873,27.873
64,24,171,4.641,4.641
64,24,172,6.955,6.955
64,24,176,91.511,79.511
64,24,183,11.245,11.245
64,24,187,11.57,11.57
64,24,188,67.642,55.642
64,24,192,70.684,58.684
64,24,193,71.581,59.581
64,24,199,6.331,6.331
64,24,205,18.331,6.331
64,24,207,49.441,49.441
64,24,211,74.857,74.857
64,24,216,49.896,49.896
64,24,224,4.186,4.186
64,24,227,46.711,34.711
64,24,231,72.816,72.816
64,24,232,8.125,8.125
64,24,233,29.329,29.329
64,24,245,28.055,28.055
64,24,246,72.062,72.062
64,24,257,90.809,78.809
64,24,261,6.331,6.331
64,24,265,29.654,29.654
64,24,266,66.902,30.902
64,24,271,23.154,11.154
64,24,272,94.93,82.93
64,24,275,28.666,28.666
64,24,276,71.581,59.581
64,24,277,7.475,7.475
64,24,278,70.684,58.684
64,24,283,5.629,5.629
64,24,284,48.856,48.856
64,24,285,48.896,24.896
64,24,287,76.846,76.846
64,24,294,72.686,72.686
64,24,298,77.691,77.691
64,24,299,25.91,25.91
64,24,300,31.475,7.475
64,48,1,11.245,11.245
64,48,3,28.679,28.679
64,48,6,33.255,33.255
64,48,7,79.095,79.095
64,48,9,49.441,49.441
64,48,10,5.941,5.941
64,48,11,26.794,26.794
64,48,12,29.225,29.225
64,48,14,6.11,6.11
64,48,16,36.896,24.896
64,48,17,24.87,24.87
64,48,19,8.125,8.125
64,48,20,57.007,57.007
64,48,21,7.371,7.371
64,48,22,11.245,11.245
64,48,23,6.24,6.24
64,48,24,8.32,8.32
64,48,25,6.721,6.721
64,48,28,35.53,35.53
64,48,29,89.119,77.119
64,48,30,8.216,8.216
64,48,31,72.816,72.816
64,48,32,11.154,11.154
64,48,33,97.647,97.647
64,48,34,83.021,83.021
64,48,35,52.925,52.925
64,48,36,7.371,7.371
64,48,40,70.139,34.139
64,48,41,83.476,83.476
64,48,46,6.24,6.24
64,48,49,11.375,11.375
64,48,51,84.816,72.816
64,48,52,80.876,80.876
64,48,55,49.896,49.896
64,48,56,11.375,11.375
64,48,57,55.642,55.642
64,48,58,29.329,29.329
64,48,59,28.12,28.12
64,48,63,17.031,5.031
64,48,64,51.768,51.768
64,48,65,69.41,57.41
64,48,66,3.575,3.575
64,48,68,29.42,29.42
64,48,70,49.441,49.441
64,48,71,73.765,73.765
64,48,75,34.074,34.074
64,48,77,74.857,74.857
64,48,82,35.53,35.53
64,48,83,56.669,56.669
64,48,88,82.93,82.93
64,48,94,51.768,51.768
64,48,95,56.084,56.084
64,48,99,91.485,79.485
64,48,101,40.12,28.12
64,48,103,11.629,5.629
64,48,106,24.22,24.22
64,48,120,66.239,30.239
64,48,139,56.669,56.669
64,48,143,21.685,9.685
64,48,144,87.17,51.17
64,48,154,79.864,31.864
64,48,155,58.49,34.49
64,48,159,5.629,5.629
64,48,160,90.432,78.432
64,48,179,94.462,82.462
64,48,181,38.235,26.235
64,48,182,68.669,56.669
64,48,190,80.408,80.408
64,48,194,22.205,10.205
64,48,200,78.432,78.432
64,48,203,5.629,5.629
64,48,213,83.946,35.946
64,48,215,64.12,28.12
64,48,221,80.41,32.41
64,48,223,73.806,25.806
64,48,228,5.629,5.629
64,48,230,11.18,11.18
